日期时间(北京),开盘,最高,最低,收盘
2024-01-01 08:00:00,42314.00,44266.00,42207.90,44230.20
2024-01-02 08:00:00,44230.30,45950.00,44200.90,44979.80
2024-01-03 08:00:00,44979.70,45582.30,40333.00,42849.50
2024-01-04 08:00:00,42849.50,44840.80,42625.00,44143.80
2024-01-05 08:00:00,44143.80,44500.00,42300.00,44145.40
2024-01-06 08:00:00,44145.30,44214.60,43391.30,43956.70
2024-01-07 08:00:00,43956.60,44486.90,43557.50,43916.90
2024-01-08 08:00:00,43916.90,47312.00,43158.10,46972.70
2024-01-09 08:00:00,46972.60,48100.00,44417.20,46114.00
2024-01-10 08:00:00,46113.90,47699.30,44291.50,46662.90
2024-01-11 08:00:00,46663.00,49027.50,45600.00,46337.80
2024-01-12 08:00:00,46337.90,46536.20,41370.00,42788.90
2024-01-13 08:00:00,42789.00,43273.40,42445.70,42846.40
2024-01-14 08:00:00,42846.40,43096.10,41713.50,41734.90
2024-01-15 08:00:00,41734.90,43376.00,41720.00,42515.00
2024-01-16 08:00:00,42515.00,43589.00,42050.00,43133.00
2024-01-17 08:00:00,43133.00,43198.00,42200.00,42783.40
2024-01-18 08:00:00,42783.30,42932.30,40673.60,41323.10
2024-01-19 08:00:00,41323.20,42197.00,40300.00,41662.20
2024-01-20 08:00:00,41662.10,41883.50,41453.60,41691.80
2024-01-21 08:00:00,41691.80,41880.90,41500.00,41580.00
2024-01-22 08:00:00,41579.90,41692.30,39402.00,39567.00
2024-01-23 08:00:00,39567.10,40172.70,38545.00,39890.00
2024-01-24 08:00:00,39889.90,40560.60,39493.30,40078.70
2024-01-25 08:00:00,40078.80,40300.00,39535.30,39953.30
2024-01-26 08:00:00,39953.30,42239.30,39813.10,41806.40
2024-01-27 08:00:00,41806.40,42187.10,41360.10,42102.20
2024-01-28 08:00:00,42102.20,42836.00,41600.00,42021.20
2024-01-29 08:00:00,42021.20,43340.80,41768.30,43287.70
2024-01-30 08:00:00,43287.60,43888.00,42665.60,42918.30
2024-01-31 08:00:00,42918.30,43748.60,42257.60,42560.50
2024-02-01 08:00:00,42560.50,43288.00,41866.80,43072.60
2024-02-02 08:00:00,43072.60,43480.00,42512.70,43182.00
2024-02-03 08:00:00,43182.00,43372.20,42858.30,42992.40
2024-02-04 08:00:00,42992.40,43112.10,42176.70,42570.30
2024-02-05 08:00:00,42570.30,43580.00,42235.10,42692.90
2024-02-06 08:00:00,42692.90,43378.80,42559.80,43079.10
2024-02-07 08:00:00,43079.10,44388.00,42763.40,44326.20
2024-02-08 08:00:00,44326.30,45600.00,44306.80,45269.10
2024-02-09 08:00:00,45269.20,48230.30,45218.10,47116.10
2024-02-10 08:00:00,47116.10,48189.60,46836.40,47732.60
2024-02-11 08:00:00,47732.60,48600.00,47539.40,48303.40
2024-02-12 08:00:00,48303.40,50413.20,47702.00,49943.60
2024-02-13 08:00:00,49943.60,50428.80,48301.00,49696.40
2024-02-14 08:00:00,49696.40,52100.00,49215.70,51823.20
2024-02-15 08:00:00,51823.10,52859.00,51334.90,51898.50
2024-02-16 08:00:00,51898.40,52623.00,51611.70,52148.60
2024-02-17 08:00:00,52148.70,52192.80,50647.50,51679.40
2024-02-18 08:00:00,51679.50,52450.00,51178.00,52175.90
2024-02-19 08:00:00,52175.90,52532.90,51688.80,51813.80
2024-02-20 08:00:00,51813.70,53090.90,50788.00,52297.40
2024-02-21 08:00:00,52297.30,52402.30,50528.40,51877.80
2024-02-22 08:00:00,51877.90,52130.80,50967.50,51316.90
2024-02-23 08:00:00,51316.90,51576.30,50512.70,50771.90
2024-02-24 08:00:00,50771.90,51736.60,50611.40,51602.10
2024-02-25 08:00:00,51602.10,52050.00,51300.40,51764.90
2024-02-26 08:00:00,51764.90,54991.80,50922.50,54511.60
2024-02-27 08:00:00,54511.70,57780.00,54495.00,57074.50
2024-02-28 08:00:00,57074.50,64300.00,56730.10,62487.90
2024-02-29 08:00:00,62487.90,63762.80,60452.00,61203.30
2024-03-01 08:00:00,61203.30,63199.00,60844.80,62430.60
2024-03-02 08:00:00,62430.60,62513.10,61605.00,62039.90
2024-03-03 08:00:00,62039.90,63330.90,61339.50,63178.50
2024-03-04 08:00:00,63178.50,68600.00,62299.00,68296.40
2024-03-05 08:00:00,68296.50,69350.00,59112.00,63747.40
2024-03-06 08:00:00,63747.50,67729.50,62829.30,66128.10
2024-03-07 08:00:00,66128.00,68101.30,65609.30,66870.00
2024-03-08 08:00:00,66870.00,70330.80,66120.00,68180.20
2024-03-09 08:00:00,68180.20,68608.70,67908.70,68360.10
2024-03-10 08:00:00,68360.20,69999.80,68155.00,69001.80
2024-03-11 08:00:00,69001.80,72890.00,67000.00,72153.80
2024-03-12 08:00:00,72153.90,73370.00,68600.00,71503.20
2024-03-13 08:00:00,71503.30,73755.00,71388.10,73127.60
2024-03-14 08:00:00,73127.60,73881.40,68600.00,71455.50
2024-03-15 08:00:00,71455.60,72500.00,65580.00,69552.20
2024-03-16 08:00:00,69552.10,70097.60,64750.00,65351.00
2024-03-17 08:00:00,65351.00,68972.40,64559.80,68447.90
2024-03-18 08:00:00,68447.90,69044.40,66601.60,67660.00
2024-03-19 08:00:00,67660.00,68178.60,61582.80,61974.10
2024-03-20 08:00:00,61974.10,68140.00,60800.00,67876.40
2024-03-21 08:00:00,67876.40,68293.90,64550.10,65539.90
2024-03-22 08:00:00,65539.90,66691.90,62294.00,63826.00
2024-03-23 08:00:00,63826.10,66050.00,63020.20,64020.30
2024-03-24 08:00:00,64020.40,67700.00,63822.00,67260.90
2024-03-25 08:00:00,67260.90,71228.30,66427.60,69920.50
2024-03-26 08:00:00,69920.60,71649.00,69320.00,70044.10
2024-03-27 08:00:00,70044.20,71888.00,68364.80,69532.60
2024-03-28 08:00:00,69532.60,71636.20,68941.00,70838.70
2024-03-29 08:00:00,70838.80,70976.90,69000.00,69903.60
2024-03-30 08:00:00,69903.60,70388.00,69577.20,69642.10
2024-03-31 08:00:00,69642.00,71495.50,69608.00,71363.00
2024-04-01 08:00:00,71363.00,71388.00,68103.30,69700.00
2024-04-02 08:00:00,69700.00,69731.60,64603.20,65505.30
2024-04-03 08:00:00,65502.40,66940.00,64500.00,65971.90
2024-04-04 08:00:00,65971.80,69329.70,65100.00,68489.90
2024-04-05 08:00:00,68489.80,68787.10,65966.00,67825.70
2024-04-06 08:00:00,67825.80,69708.00,67450.00,68901.60
2024-04-07 08:00:00,68901.50,70395.00,68820.60,69362.70
2024-04-08 08:00:00,69362.70,72890.40,69040.40,71678.40
2024-04-09 08:00:00,71678.30,71820.60,68216.00,69189.30
2024-04-10 08:00:00,69189.20,71412.20,67546.20,70681.70
2024-04-11 08:00:00,70681.80,71387.40,69592.60,70055.70
2024-04-12 08:00:00,70055.60,71297.00,65102.00,67136.40
2024-04-13 08:00:00,67136.40,67975.40,59652.50,63939.70
2024-04-14 08:00:00,63939.70,65822.10,62139.30,65615.90
2024-04-15 08:00:00,65615.90,66874.90,62242.50,63392.70
2024-04-16 08:00:00,63392.80,64356.30,61521.00,63765.00
2024-04-17 08:00:00,63764.90,64483.30,59625.00,61254.50
2024-04-18 08:00:00,61254.50,64100.00,60763.80,63445.00
2024-04-19 08:00:00,63445.00,65480.00,59541.00,63787.40
2024-04-20 08:00:00,63787.40,65400.00,63045.10,64897.20
2024-04-21 08:00:00,64897.20,65678.70,64214.20,64912.60
2024-04-22 08:00:00,64912.70,67222.00,64470.50,66778.00
2024-04-23 08:00:00,66777.90,67158.90,65750.00,66386.30
2024-04-24 08:00:00,66386.20,67068.20,63575.00,64250.00
2024-04-25 08:00:00,64250.00,65270.60,62721.30,64478.80
2024-04-26 08:00:00,64478.80,64783.10,63291.50,63748.80
2024-04-27 08:00:00,63748.70,63901.40,62332.80,63421.00
2024-04-28 08:00:00,63420.90,64350.00,62700.00,63088.30
2024-04-29 08:00:00,63088.40,64200.00,61726.20,63842.40
2024-04-30 08:00:00,63842.40,64700.00,59150.00,60651.20
2024-05-01 08:00:00,60651.20,60816.70,56537.70,58307.60
2024-05-02 08:00:00,58307.70,59637.30,56951.60,59036.70
2024-05-03 08:00:00,59036.70,63333.00,58781.30,62853.70
2024-05-04 08:00:00,62853.70,64547.90,62520.00,63864.20
2024-05-05 08:00:00,63864.30,64644.30,62833.00,63988.00
2024-05-06 08:00:00,63987.90,65500.00,62655.30,63142.80
2024-05-07 08:00:00,63142.70,64392.20,62203.60,62296.00
2024-05-08 08:00:00,62296.00,62994.90,60843.60,61157.90
2024-05-09 08:00:00,61157.90,63447.20,60550.00,63050.10
2024-05-10 08:00:00,63050.00,63446.50,60117.40,60778.10
2024-05-11 08:00:00,60778.00,61491.40,60432.60,60809.20
2024-05-12 08:00:00,60809.20,61849.40,60557.30,61455.80
2024-05-13 08:00:00,61455.70,63440.00,60750.00,62912.10
2024-05-14 08:00:00,62912.20,63099.60,60950.00,61550.50
2024-05-15 08:00:00,61550.50,66440.00,61316.10,66175.40
2024-05-16 08:00:00,66175.40,66800.00,64567.00,65217.70
2024-05-17 08:00:00,65217.70,67400.60,65061.20,66980.00
2024-05-18 08:00:00,66980.00,67340.50,66503.20,66884.90
2024-05-19 08:00:00,66884.90,67750.00,65835.80,66239.40
2024-05-20 08:00:00,66239.40,71674.60,66010.00,71466.50
2024-05-21 08:00:00,71466.50,72132.80,69165.60,70168.80
2024-05-22 08:00:00,70168.70,70715.40,68736.80,69219.10
2024-05-23 08:00:00,69219.20,70133.30,66156.60,67999.90
2024-05-24 08:00:00,67999.90,69273.50,66639.00,68584.10
2024-05-25 08:00:00,68584.00,69622.80,68523.70,69314.40
2024-05-26 08:00:00,69314.50,69590.30,68155.00,68524.30
2024-05-27 08:00:00,68524.40,70750.00,68268.70,69461.60
2024-05-28 08:00:00,69461.50,69628.00,67273.00,68440.50
2024-05-29 08:00:00,68440.40,68983.00,67129.00,67686.70
2024-05-30 08:00:00,67686.80,69568.90,67167.00,68402.50
2024-05-31 08:00:00,68402.60,69080.00,66700.50,67577.90
2024-06-01 08:00:00,67577.90,67936.00,67480.00,67799.20
